nohup: ignoring input
/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
batch_size: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================

==========================
Starting Pretraining...
==========================
[INFO] Mask ratio: 30.0%

  0%|          | 0/2000 [00:00<?, ?it/s]
                                        
  0%|          | 0/2000 [00:06<?, ?it/s]
  0%|          | 1/2000 [00:06<3:25:02,  6.15s/it]
                                                  
  0%|          | 1/2000 [00:12<3:25:02,  6.15s/it]
  0%|          | 2/2000 [00:12<3:19:30,  5.99s/it]
                                                  
  0%|          | 2/2000 [00:17<3:19:30,  5.99s/it]
  0%|          | 3/2000 [00:17<3:18:25,  5.96s/it]
                                                  
  0%|          | 3/2000 [00:23<3:18:25,  5.96s/it]
  0%|          | 4/2000 [00:23<3:11:10,  5.75s/it]
                                                  
  0%|          | 4/2000 [00:26<3:11:10,  5.75s/it]
  0%|          | 5/2000 [00:26<2:38:31,  4.77s/it]
                                                  
  0%|          | 5/2000 [00:30<2:38:31,  4.77s/it]
  0%|          | 6/2000 [00:30<2:26:14,  4.40s/it]
                                                  
  0%|          | 6/2000 [00:33<2:26:14,  4.40s/it]
  0%|          | 7/2000 [00:33<2:14:06,  4.04s/it]
                                                  
  0%|          | 7/2000 [00:36<2:14:06,  4.04s/it]
  0%|          | 8/2000 [00:36<2:03:02,  3.71s/it]
                                                  
  0%|          | 8/2000 [00:39<2:03:02,  3.71s/it]
  0%|          | 9/2000 [00:39<1:59:27,  3.60s/it]
                                                  
  0%|          | 9/2000 [00:43<1:59:27,  3.60s/it]
  0%|          | 10/2000 [00:43<1:56:27,  3.51s/it]
                                                   
  0%|          | 10/2000 [00:46<1:56:27,  3.51s/it]
  1%|          | 11/2000 [00:46<1:55:17,  3.48s/it]
                                                   
  1%|          | 11/2000 [00:50<1:55:17,  3.48s/it]
  1%|          | 12/2000 [00:50<1:56:39,  3.52s/it]
                                                   
  1%|          | 12/2000 [00:53<1:56:39,  3.52s/it]
  1%|          | 13/2000 [00:53<1:56:29,  3.52s/it]
                                                   
  1%|          | 13/2000 [00:56<1:56:29,  3.52s/it]
  1%|          | 14/2000 [00:56<1:54:34,  3.46s/it]
                                                   
  1%|          | 14/2000 [01:00<1:54:34,  3.46s/it]
  1%|          | 15/2000 [01:00<1:57:50,  3.56s/it]
                                                   
  1%|          | 15/2000 [01:04<1:57:50,  3.56s/it]
  1%|          | 16/2000 [01:04<1:59:11,  3.60s/it]
                                                   
  1%|          | 16/2000 [01:07<1:59:11,  3.60s/it]
  1%|          | 17/2000 [01:07<1:58:28,  3.58s/it]
                                                   
  1%|          | 17/2000 [01:12<1:58:28,  3.58s/it]
  1%|          | 18/2000 [01:12<2:07:12,  3.85s/it]
                                                   
  1%|          | 18/2000 [01:18<2:07:12,  3.85s/it]
  1%|          | 19/2000 [01:18<2:25:34,  4.41s/it]
                                                   
  1%|          | 19/2000 [01:23<2:25:34,  4.41s/it]
  1%|          | 20/2000 [01:23<2:35:21,  4.71s/it]
                                                   
  1%|          | 20/2000 [01:29<2:35:21,  4.71s/it]
  1%|          | 21/2000 [01:29<2:46:56,  5.06s/it]
                                                   
  1%|          | 21/2000 [01:35<2:46:56,  5.06s/it]
  1%|          | 22/2000 [01:35<2:55:58,  5.34s/it]
                                                   
  1%|          | 22/2000 [01:41<2:55:58,  5.34s/it]
  1%|          | 23/2000 [01:41<3:03:48,  5.58s/it]
                                                   
  1%|          | 23/2000 [01:47<3:03:48,  5.58s/it]
  1%|          | 24/2000 [01:47<3:10:15,  5.78s/it]
                                                   
  1%|          | 24/2000 [01:53<3:10:15,  5.78s/it]
  1%|▏         | 25/2000 [01:53<3:07:17,  5.69s/it]
                                                   
  1%|▏         | 25/2000 [01:58<3:07:17,  5.69s/it]
  1%|▏         | 26/2000 [01:58<3:05:15,  5.63s/it]
                                                   
  1%|▏         | 26/2000 [02:04<3:05:15,  5.63s/it]
  1%|▏         | 27/2000 [02:04<3:04:01,  5.60s/it]
                                                   
  1%|▏         | 27/2000 [02:10<3:04:01,  5.60s/it]
  1%|▏         | 28/2000 [02:10<3:05:34,  5.65s/it]
                                                   
  1%|▏         | 28/2000 [02:16<3:05:34,  5.65s/it]
  1%|▏         | 29/2000 [02:16<3:08:30,  5.74s/it]
                                                   
  1%|▏         | 29/2000 [02:21<3:08:30,  5.74s/it]
  2%|▏         | 30/2000 [02:21<3:09:06,  5.76s/it]
                                                   
  2%|▏         | 30/2000 [02:27<3:09:06,  5.76s/it]
  2%|▏         | 31/2000 [02:27<3:08:46,  5.75s/it]
                                                   
  2%|▏         | 31/2000 [02:33<3:08:46,  5.75s/it]
  2%|▏         | 32/2000 [02:33<3:07:43,  5.72s/it]
                                                   
  2%|▏         | 32/2000 [02:39<3:07:43,  5.72s/it]
  2%|▏         | 33/2000 [02:39<3:10:22,  5.81s/it]
                                                   
  2%|▏         | 33/2000 [02:45<3:10:22,  5.81s/it]
  2%|▏         | 34/2000 [02:45<3:14:57,  5.95s/it]
                                                   
  2%|▏         | 34/2000 [02:52<3:14:57,  5.95s/it]
  2%|▏         | 35/2000 [02:52<3:26:33,  6.31s/it]
                                                   
  2%|▏         | 35/2000 [02:58<3:26:33,  6.31s/it]
  2%|▏         | 36/2000 [02:58<3:24:13,  6.24s/it]
                                                   
  2%|▏         | 36/2000 [03:04<3:24:13,  6.24s/it]
  2%|▏         | 37/2000 [03:04<3:21:54,  6.17s/it]
                                                   
  2%|▏         | 37/2000 [03:10<3:21:54,  6.17s/it]
  2%|▏         | 38/2000 [03:10<3:20:19,  6.13s/it]
                                                   
  2%|▏         | 38/2000 [03:16<3:20:19,  6.13s/it]
  2%|▏         | 39/2000 [03:16<3:21:01,  6.15s/it]
                                                   
  2%|▏         | 39/2000 [03:22<3:21:01,  6.15s/it]
  2%|▏         | 40/2000 [03:22<3:18:45,  6.08s/it]
                                                   
  2%|▏         | 40/2000 [03:28<3:18:45,  6.08s/it]
  2%|▏         | 41/2000 [03:28<3:18:13,  6.07s/it]
                                                   
  2%|▏         | 41/2000 [03:34<3:18:13,  6.07s/it]
  2%|▏         | 42/2000 [03:34<3:17:24,  6.05s/it]
                                                   
  2%|▏         | 42/2000 [03:41<3:17:24,  6.05s/it]
  2%|▏         | 43/2000 [03:41<3:18:51,  6.10s/it]
                                                   
  2%|▏         | 43/2000 [03:47<3:18:51,  6.10s/it]
  2%|▏         | 44/2000 [03:47<3:23:56,  6.26s/it]
                                                   
  2%|▏         | 44/2000 [03:54<3:23:56,  6.26s/it]
  2%|▏         | 45/2000 [03:54<3:33:20,  6.55s/it]
                                                   
  2%|▏         | 45/2000 [04:01<3:33:20,  6.55s/it]
  2%|▏         | 46/2000 [04:01<3:30:21,  6.46s/it]
                                                   
  2%|▏         | 46/2000 [04:07<3:30:21,  6.46s/it]
  2%|▏         | 47/2000 [04:07<3:28:03,  6.39s/it]
                                                   
  2%|▏         | 47/2000 [04:13<3:28:03,  6.39s/it]
  2%|▏         | 48/2000 [04:13<3:24:57,  6.30s/it]
                                                   
  2%|▏         | 48/2000 [04:19<3:24:57,  6.30s/it]
  2%|▏         | 49/2000 [04:19<3:23:36,  6.26s/it]
                                                   
  2%|▏         | 49/2000 [04:25<3:23:36,  6.26s/it]
  2%|▎         | 50/2000 [04:25<3:23:12,  6.25s/it]
                                                   
  2%|▎         | 50/2000 [04:32<3:23:12,  6.25s/it]
  3%|▎         | 51/2000 [04:32<3:25:50,  6.34s/it]
                                                   
  3%|▎         | 51/2000 [04:38<3:25:50,  6.34s/it]
  3%|▎         | 52/2000 [04:38<3:25:39,  6.33s/it]
                                                   
  3%|▎         | 52/2000 [04:44<3:25:39,  6.33s/it]
  3%|▎         | 53/2000 [04:44<3:23:46,  6.28s/it]
                                                   
  3%|▎         | 53/2000 [04:51<3:23:46,  6.28s/it]
  3%|▎         | 54/2000 [04:51<3:23:36,  6.28s/it]
                                                   
  3%|▎         | 54/2000 [04:57<3:23:36,  6.28s/it]
  3%|▎         | 55/2000 [04:57<3:22:40,  6.25s/it]
                                                   
  3%|▎         | 55/2000 [05:03<3:22:40,  6.25s/it]
  3%|▎         | 56/2000 [05:03<3:18:32,  6.13s/it]
                                                   
  3%|▎         | 56/2000 [05:09<3:18:32,  6.13s/it]
  3%|▎         | 57/2000 [05:09<3:17:45,  6.11s/it]
                                                   
  3%|▎         | 57/2000 [05:15<3:17:45,  6.11s/it]
  3%|▎         | 58/2000 [05:15<3:17:50,  6.11s/it]
                                                   
  3%|▎         | 58/2000 [05:21<3:17:50,  6.11s/it]
  3%|▎         | 59/2000 [05:21<3:17:13,  6.10s/it]
                                                   
  3%|▎         | 59/2000 [05:27<3:17:13,  6.10s/it]
  3%|▎         | 60/2000 [05:27<3:16:06,  6.07s/it]
                                                   
  3%|▎         | 60/2000 [05:33<3:16:06,  6.07s/it]
  3%|▎         | 61/2000 [05:33<3:18:01,  6.13s/it]
                                                   
  3%|▎         | 61/2000 [05:39<3:18:01,  6.13s/it]
  3%|▎         | 62/2000 [05:39<3:16:22,  6.08s/it]
                                                   
  3%|▎         | 62/2000 [05:45<3:16:22,  6.08s/it]
  3%|▎         | 63/2000 [05:45<3:16:13,  6.08s/it]
                                                   
  3%|▎         | 63/2000 [05:51<3:16:13,  6.08s/it]
  3%|▎         | 64/2000 [05:51<3:15:20,  6.05s/it]
                                                   
  3%|▎         | 64/2000 [05:57<3:15:20,  6.05s/it]
  3%|▎         | 65/2000 [05:57<3:16:12,  6.08s/it]
                                                   
  3%|▎         | 65/2000 [06:04<3:16:12,  6.08s/it]
  3%|▎         | 66/2000 [06:04<3:16:33,  6.10s/it]
                                                   
  3%|▎         | 66/2000 [06:10<3:16:33,  6.10s/it]
  3%|▎         | 67/2000 [06:10<3:16:47,  6.11s/it]
                                                   
  3%|▎         | 67/2000 [06:16<3:16:47,  6.11s/it]
  3%|▎         | 68/2000 [06:16<3:16:18,  6.10s/it]
                                                   
  3%|▎         | 68/2000 [06:22<3:16:18,  6.10s/it]
  3%|▎         | 69/2000 [06:22<3:15:44,  6.08s/it]
                                                   
  3%|▎         | 69/2000 [06:28<3:15:44,  6.08s/it]
  4%|▎         | 70/2000 [06:28<3:15:51,  6.09s/it]
                                                   
  4%|▎         | 70/2000 [06:34<3:15:51,  6.09s/it]
  4%|▎         | 71/2000 [06:34<3:16:23,  6.11s/it]
                                                   
  4%|▎         | 71/2000 [06:40<3:16:23,  6.11s/it]
  4%|▎         | 72/2000 [06:40<3:16:30,  6.12s/it]
                                                   
  4%|▎         | 72/2000 [06:46<3:16:30,  6.12s/it]
  4%|▎         | 73/2000 [06:46<3:16:31,  6.12s/it]
                                                   
  4%|▎         | 73/2000 [06:53<3:16:31,  6.12s/it]
  4%|▎         | 74/2000 [06:53<3:16:39,  6.13s/it]
                                                   
  4%|▎         | 74/2000 [06:58<3:16:39,  6.13s/it]
  4%|▍         | 75/2000 [06:58<3:07:25,  5.84s/it]
                                                   
  4%|▍         | 75/2000 [07:01<3:07:25,  5.84s/it]
  4%|▍         | 76/2000 [07:01<2:40:30,  5.01s/it]
                                                   
  4%|▍         | 76/2000 [07:04<2:40:30,  5.01s/it]
